name,category,ratevalue,reviewcount,address,postcode,city,area,telephone,website,price,url
"Passion","CocktailbarItalienisches Restaurant","2.5","8","Handelskai  94-96","1200","Wien","Brigittenau","","","€ 11-20","http://www.yelp.at/biz/passion-wien-2"
"McDonald’s","Fast FoodBurger","2.5","3","Julius-Tandler-Platz 3","1090","Wien","Alsergrund","01 3157216","mcdonalds.at","€ 11-20","http://www.yelp.at/biz/mcdonalds-wien-53"
"Pizzeria Marina 2","PizzaLieferservice","4.5","2","Hetzendorferstr. 149","1120","Wien","Meidling","01 8020570","","Unter € 10","http://www.yelp.at/biz/pizzeria-marina-2-wien"
"Ecke","SushiDim Sum","3.0","5","Flurschützstr.  21","1120","Wien","Meidling","01 8137594","restaurant-ecke.at","€ 11-20","http://www.yelp.at/biz/ecke-wien"
"Pizzeria San Stefano","PizzaLieferserviceItalienisches Restaurant","4.0","2","Ameisgasse 7","1140","Wien","Penzing","01 8946272","","Unter € 10","http://www.yelp.at/biz/pizzeria-san-stefano-wien"
"Il Capitano","PizzaItalienisches Restaurant","4.5","3","Streffleurgasse 13","1200","Wien","Brigittenau","01 3309427","","€ 11-20","http://www.yelp.at/biz/il-capitano-wien"
"Pizzeria Fantastica","PizzaItalienisches Restaurant","3.5","10","Wagramer Str. 154","1220","Wien","Donaustadt","01 2037539","fantastica.at","€ 11-20","http://www.yelp.at/biz/pizzeria-fantastica-wien"
"Pizza Mann","Italienisches Restaurant","3.5","2","Nussdorferstr. 40","1090","Wien","Alsergrund","0501 01010","pizzamann.at","","http://www.yelp.at/biz/pizza-mann-wien-4"
"Schnitzelhaus","Essen & TrinkenFast Food","3.5","2","Thaliastrasse 133","1160","Wien","Ottakring","01 4955284","","€ 11-20","http://www.yelp.at/biz/schnitzelhaus-wien-2"
"Restaurant Asia World","Asiatisches Restaurant","2.5","3","Spitalgasse 1a","1090","Wien","Alsergrund","","","Unter € 10","http://www.yelp.at/biz/restaurant-asia-world-wien?ytprail=1"
"Pho Viet","Vietnamesisches Restaurant","4.0","3","Meidlingerhauptr. 5","1120","Wien","Meidling","0676 4446986","phoviet.at/info","Unter € 10","http://www.yelp.at/biz/pho-viet-wien"
"Schnipi, Schnitzel-u Pizzazustellung","PizzaItalienisches RestaurantÖsterreichisches Restaurant","3.5","3","Stolberggasse 10","1050","Wien","Margareten","01 5454949","schnipi.at","Unter € 10","http://www.yelp.at/biz/schnipi-schnitzel-u-pizzazustellung-wien"
"Mantici","Türkisches Restaurant","5.0","2","Gottschalkgasse 2/5B","1110","Wien","Simmering","0660 7388356","","€ 11-20","http://www.yelp.at/biz/mantici-wien"
"Pizzeria Nino","Italienisches Restaurant","2.5","2","Burggasse 102","1070","Wien","Neubau","","","€ 11-20","http://www.yelp.at/biz/pizzeria-nino-wien"
"Charlyfresh","SandwichDessertsSalat","3.0","1","Karlsplatz 3","1010","Wien","Innere Stadt","01 8906150","charlyfresh.at","Unter € 10","http://www.yelp.at/biz/charlyfresh-wien-2"
"Pizzeria San Giovanni","PizzaItalienisches Restaurant","3.5","7","Testarellogasse 37Ecke Hietzinger Kai 173","1130","Wien","Hietzing","01 9619530","sangiovanni.at","€ 11-20","http://www.yelp.at/biz/pizzeria-san-giovanni-wien"
"Soycreative","Vegetarisches RestaurantAsiatisches Restaurant","5.0","1","Hütteldorfer Str.215","1140","Wien","Penzing","01 9908606","","","http://www.yelp.at/biz/soycreative-wien"
"Pizza on tour express","PizzaItalienisches Restaurant","5.0","1","Heiligenstädterstr. 160","1190","Wien","Döbling","01 9072432","pizzaontour-express.at","€ 11-20","http://www.yelp.at/biz/pizza-on-tour-express-wien"
"La Ventura","Pizza","4.0","1","Diepoldplatz 12","1170","Wien","Hernals","01 4840955","pizzerialaventura-wien.at","€ 11-20","http://www.yelp.at/biz/la-ventura-wien"
"China-Restaurant z Glück","Chinesisches Restaurant","4.0","1","Morizgasse 13","1060","Wien","Mariahilf","01 5962046","","Unter € 10","http://www.yelp.at/biz/china-restaurant-z-gl%C3%BCck-wien"
"Wok’in","Asiatisches Restaurant","3.5","5","Neubaugasse 63","1070","Wien","Neubau","","","Unter € 10","http://www.yelp.at/biz/wokin-wien"
"Asia Restaurant Wok In","Chinesisches RestaurantAsiatisches Restaurant","4.5","8","Lainzer Straße 84","1130","Wien","Hietzing","01 8771705","","€ 11-20","http://www.yelp.at/biz/asia-restaurant-wok-in-wien"
"Hallo Pizza","Pizza","2.0","2","Schottenfeldgasse 53","1070","Wien","Neubau","01 52113","hallopizza.at","€ 11-20","http://www.yelp.at/biz/hallo-pizza-wien"
"Muxxu","Chinesisches RestaurantAsiatisches Restaurant","3.5","2","kalvarienberggasse 35","1170","Wien","Hernals","01 9440676","muxxu.at","","http://www.yelp.at/biz/muxxu-wien"
"Vietnam Imbiss","Vietnamesisches Restaurant","3.0","1","Reinprechtsdorferstr. 58-60","1050","Wien","Margareten","01 9458282","","","http://www.yelp.at/biz/vietnam-imbiss-wien"
"Tong Fu","Chinesisches Restaurant","4.0","5","Thaliastrasse 126","1160","Wien","Ottakring","01 4864211","members.chello.at/tongfu","€ 11-20","http://www.yelp.at/biz/tong-fu-wien-2"
"Flying Diner","Diner","2.5","4","Margaretenstr.76","1050","Wien","Margareten","01 7153620","flying-diner.com","€ 11-20","http://www.yelp.at/biz/flying-diner-wien-6"
"Mauer","Asiatisches Restaurant","4.5","6","Endresstr. 77","1230","Wien","Liesing","01 9248788","restaurant-mauer.at","€ 11-20","http://www.yelp.at/biz/mauer-wien"
"Yamo Yamo","Japanisches RestaurantKoreanisches RestaurantThailändisches Restaurant","2.5","2","Favoritenstraße 2","1040","Wien","Wieden","01 9139746","","€ 11-20","http://www.yelp.at/biz/yamo-yamo-wien"
"La Koliba","Kroatisches Restaurant","3.0","2","Laxenburger Str. 6","1100","Wien","Favoriten","","","Unter € 10","http://www.yelp.at/biz/la-koliba-wien"
"McDonald’s","BurgerFast Food","1.5","5","Wiebeke-Kruse-Str. 1","1030","Wien","Landstraße","01 7101725","mcdonalds.at","Unter € 10","http://www.yelp.at/biz/mcdonalds-wien-12"
"Gasthaus Ratschky","Österreichisches Restaurant","4.0","1","Ratschkygasse 37","1120","Wien","Meidling","0681 81144938","","€ 11-20","http://www.yelp.at/biz/gasthaus-ratschky-wien"
"Shanghai City","Chinesisches RestaurantAsiatisches Restaurant","3.0","5","Simmeringer Hauptstr. 142-150","1110","Wien","Simmering","01 7675144","lieferservice.at/shanghai-city","€ 11-20","http://www.yelp.at/biz/shanghai-city-wien"
"China Restaurant Tien Du","Chinesisches RestaurantThailändisches RestaurantAsiatisches Restaurant","4.0","2","Pragerstr. 10","1210","Wien","Floridsdorf","01 2783138","","","http://www.yelp.at/biz/china-restaurant-tien-du-wien"
"Kebap Pizza","PizzaLieferservice","4.0","1","Hütteldorferstr. 169","1140","Wien","Penzing","","","Unter € 10","http://www.yelp.at/biz/kebap-pizza-wien"
"Zhong Hua","Chinesisches Restaurant","2.0","5","Gumpendorfer Str. 41","1060","Wien","Mariahilf","01 5869537","","","http://www.yelp.at/biz/zhong-hua-wien"
"Pizza John","PizzaItalienisches Restaurant","3.5","4","Mollardgasse 83","1060","Wien","Mariahilf","01 2086368","mjam.net/at/#page=restaurant/…","€ 11-20","http://www.yelp.at/biz/pizza-john-wien"
"Ra’mien Go Dc Tower","Asiatisches Restaurant","4.0","1","DC Tower","","Wien","Donaustadt","01 9165156","ramiengo.at/30.html","Unter € 10","http://www.yelp.at/biz/ramien-go-dc-tower-wien"
"Pizzeria Pinguino","PizzaLieferservice","4.0","3","Einsiedeleigasse 7","1130","Wien","Hietzing","01 9902222","pizzeria-pinguino.co.at","€ 11-20","http://www.yelp.at/biz/pizzeria-pinguino-wien-2"
"Pizzeria Vulcano","Pizza","2.5","4","Kutschkergasse 8","1180","Wien","Währing","01 4059131","","€ 11-20","http://www.yelp.at/biz/pizzeria-vulcano-wien"
"Pizzeria Maddalena","PizzaItalienisches Restaurant","4.0","4","Dückegasse 7bzw. Tokiostraße 11","1220","Wien","Donaustadt","01 2036272","pizzeria-maddalena.info","€ 11-20","http://www.yelp.at/biz/pizzeria-maddalena-wien"
"Liu´s","Japanisches RestaurantSushi","2.5","2","Heiligenstädter Str. 78","1190","Wien","Döbling","01 3684132","","€ 11-20","http://www.yelp.at/biz/liu-s-wien"
"Ristorante Pizzeria Il Delfino","Pizza","2.5","2","Engerthstr. 92","1200","Wien","Brigittenau","01 3748787","","€ 11-20","http://www.yelp.at/biz/ristorante-pizzeria-il-delfino-wien"
"Vesuvio","PizzaItalienisches Restaurant","2.5","2","Römergasse 77","1170","Wien","Hernals","01 4851124","pizza-vesuvio.at","€ 11-20","http://www.yelp.at/biz/vesuvio-wien"
"Bamboo Room","Japanisches Restaurant","2.0","1","Vorlaufstraße","1010","Wien","Innere Stadt","01 5351779","","€ 11-20","http://www.yelp.at/biz/bamboo-room-wien"
"Pizzeria Dal Maestro","Pizza","2.5","2","Engerthstr. 106","1200","Wien","Brigittenau","01 3329994","","","http://www.yelp.at/biz/pizzeria-dal-maestro-wien"
"Zum goldenen Fisch","Chinesisches RestaurantAsiatisches Restaurant","4.0","5","Kaiser-Ebersdorfer Str. 247","1110","Wien","Simmering","01 7672777","goldenenfisch.at","€ 11-20","http://www.yelp.at/biz/zum-goldenen-fisch-wien-2"
"Flavio","Italienisches Restaurant","4.0","3","Pragerstr. 126","1210","Wien","Floridsdorf","01 3454647","flavio.at/#0","€ 11-20","http://www.yelp.at/biz/flavio-wien"
"DaDa kocht","Japanisches RestaurantChinesisches RestaurantAsiatisches Restaurant","3.5","4","Simmeringer Hauptstr. 41","1110","Wien","Simmering","01 7431543","dada-kocht.at","€ 11-20","http://www.yelp.at/biz/dada-kocht-wien"
"Lucky Chen","Chinesisches RestaurantJapanisches Restaurant","3.0","4","Bonygasse 28","1120","Wien","Meidling","01 9050022","","€ 11-20","http://www.yelp.at/biz/lucky-chen-wien-4"
"Picasso Pizza","LieferserviceItalienisches Restaurant","3.0","1","Döblinger Hauptstraße  88","1190","Wien","Döbling","01 3671305","","Unter € 10","http://www.yelp.at/biz/picasso-pizza-wien"
"Flying Dinner","BurgerDinerLieferservice","2.0","1","Alserbachstr. 28","1090","Wien","Alsergrund","","flying-diner.com","€ 11-20","http://www.yelp.at/biz/flying-dinner-wien"
"Pizzeria Fantastico","PizzaItalienisches RestaurantInternationales Restaurant","1.0","3","Spengergasse 22","1050","Wien","Margareten","01 8901814","pizzeria-fantastico.at","Unter € 10","http://www.yelp.at/biz/pizzeria-fantastico-wien"
"Good Food","Japanisches RestaurantItalienisches RestaurantChinesisches Restaurant","4.0","1","Prießnitzgasse 16","1210","Wien","Floridsdorf","01 2720111","","Unter € 10","http://www.yelp.at/biz/good-food-wien"
"Up!grade your food","Fast FoodLieferservice","5.0","1","Mahlerstraße 11","1010","Wien","Innere Stadt","01 9972802","up-gradeyourfood.com","€ 11-20","http://www.yelp.at/biz/up-grade-your-food-wien"
"Hase und Igel - Feinkost","Österreichisches Restaurant","","","Theobaldgasse 16","1060","Wien","Mariahilf","01 9716029","haseundigel-feinkost.at","","http://www.yelp.at/biz/hase-und-igel-feinkost-wien"
"Goa Indian Restaurant","Indisches RestaurantAsiatisches Restaurant","3.0","1","Heiligenstädter Str.115","1190","Wien","Döbling","01 3683415","goa-restaurant.at","€ 11-20","http://www.yelp.at/biz/goa-indian-restaurant-wien"
"McDonald’s","Fast FoodBurger","4.0","1","Simmeringer Hauptstr. 113","1110","Wien","Simmering","01 7492250","mcdonalds.at","€ 11-20","http://www.yelp.at/biz/mcdonalds-wien-66"
"Pizza Imbiss","Imbissbude","3.0","1","Thaliastraße 135","1160","Wien","Ottakring","01 965224","","€ 11-20","http://www.yelp.at/biz/pizza-imbiss-wien"
"Nayeb","Persisches RestaurantHalalBuffet","5.0","1","Gumpendorfer Str. 22","1060","Wien","Mariahilf","01 2087099","","","http://www.yelp.at/biz/nayeb-wien-2"
"McDonald’s","Fast FoodBurger","3.5","3","Breitenfurter Str. 245/247","1230","Wien","Liesing","01 80364640","mcdonalds.at","€ 11-20","http://www.yelp.at/biz/mcdonalds-wien-38"
"Pizzeria Arbaillo","LieferserviceItalienisches RestaurantPizza","","","Untere Augartenstrasse 10","1020","Wien","Leopoldstadt","01 2182277","pizzeria-arbaillo.at","","http://www.yelp.at/biz/pizzeria-arbaillo-wien"
"Pizza Mann","PizzaItalienisches Restaurant","1.0","1","Ziegelofengasse 41","1050","Wien","Margareten","01 86660","pizzamann.at","€ 21-40","http://www.yelp.at/biz/pizza-mann-wien-5"
"Jasmin al Sham","Arabisches Restaurant","4.5","3","Heiligenstädter Str. 9","1190","Wien","Döbling","01 8902170","","€ 11-20","http://www.yelp.at/biz/jasmin-al-sham-wien"
"Da Contessa","CaféPizzaCoffee Shop","2.0","3","Heiligenstädterstr. 84","1190","Wien","Döbling","","dacontessa.at","","http://www.yelp.at/biz/da-contessa-wien"
"Yildiz Villa","Türkisches Restaurant","4.0","1","Auhofstr. 80","1130","Wien","Hietzing","01 8799924","yildizvilla.at","€ 11-20","http://www.yelp.at/biz/yildiz-villa-wien"
"Ristorante Tanti Saluti","PizzaItalienisches Restaurant","1.0","1","Rainergasse 31","1040","Wien","Wieden","01 5046115","pizzeria-tantisaluti.at","€ 11-20","http://www.yelp.at/biz/ristorante-tanti-saluti-wien"
"Asia Restaurant Nudelhaus","Asiatisches Restaurant","3.0","4","Lazaristengasse 2","1180","Wien","Währing","01 2931995","","","http://www.yelp.at/biz/asia-restaurant-nudelhaus-wien"
"Levante Restaurante","Österreichisches Restaurant","","","Mariahilferstr. 88 a","1070","Wien","Neubau","","levante.at","€ 11-20","http://www.yelp.at/biz/levante-restaurante-wien"
"Xin Chao Vietnamese Cuisine","Vietnamesisches Restaurant","5.0","1","Gumpendorfer str. 127","1060","Wien","Mariahilf","01 9437859","","€ 11-20","http://www.yelp.at/biz/xin-chao-vietnamese-cuisine-wien"
"Schnitzl Land","Fast Food","","","Vereinsgasse  18","1020","Wien","Leopoldstadt","01 2143862","schnitzlland.at","","http://www.yelp.at/biz/schnitzl-land-wien-2"
"Einkehr Weisser Esel","Österreichisches Restaurant","4.0","2","Hirschstettnerstr. 11","1220","Wien","Donaustadt","0699 81158759","weisser-esel.at","","http://www.yelp.at/biz/einkehr-weisser-esel-wien"
"Goldene Schüssel","Asiatisches Restaurant","1.5","3","Linzerstr. 54","1140","Wien","Penzing","01 7869290","","","http://www.yelp.at/biz/goldene-sch%C3%BCssel-wien"
"Pizzeria Casa Piccola","Pizza","","","Kreuzgasse 54Währing","1180","Wien","Währing","01 4050471","","","http://www.yelp.at/biz/pizzeria-casa-piccola-wien-2"
"Asia-Restaurant Sun","SushiAsiatisches RestaurantChinesisches Restaurant","4.5","2","Geringergasse 27","1110","Wien","Simmering","01 7688959","imeal.eu/China-Restaurant-Sun…","€ 11-20","http://www.yelp.at/biz/asia-restaurant-sun-wien"
"Siciliana","PizzaItalienisches Restaurant","","","Steinhagegasse 20","1120","Wien","Meidling","01 9412783","","","http://www.yelp.at/biz/siciliana-wien"
"McDonald’s","Fast FoodBurger","","","Margaretengürtel 45","1050","Wien","Margareten","01 8466663","mcdonalds.at","€ 11-20","http://www.yelp.at/biz/mcdonalds-wien-52"
"Pizza Pronto","Italienisches RestaurantPizza","1.5","2","Wattgasse 16","1160","Wien","Ottakring","01 4801444","","","http://www.yelp.at/biz/pizza-pronto-wien"
"Parsvideo Vienna","Record LabelEventlocationPersisches Restaurant","","","Seidengasse 45","1070","Wien","Neubau","04319 574363","parsvideo.tv","Unter € 10","http://www.yelp.at/biz/parsvideo-vienna-wien"
"Akropolis 22","Griechisches Restaurant","4.0","3","Stadlauer Str. 26","1220","Wien","Donaustadt","01 2857137","akropolis-wien.at/wp","€ 21-40","http://www.yelp.at/biz/akropolis-22-wien"
"La Gondola","PizzaItalienisches RestaurantLieferservice","3.5","2","Draschestrasse 97-99","1230","Wien","Liesing","01 6175845","pizza-lagondola.at","Unter € 10","http://www.yelp.at/biz/la-gondola-wien"
"McDonald’s","Fast FoodBurger","","","Heiligenstädter Str. 66-68","1190","Wien","Döbling","01 3676694","mcdonalds.at","Unter € 10","http://www.yelp.at/biz/mcdonalds-wien-61"
"Restaurant Al Pacino","Italienisches Restaurant","4.5","2","Lainzer Str. 131","1130","Wien","Hietzing","01 8040776","ristorante-alpacino.at","€ 11-20","http://www.yelp.at/biz/restaurant-al-pacino-wien"
"Hanil Sushi","Japanisches Restaurant","4.0","1","Lainzer Str. 131","1130","Wien","Hietzing","01 8038925","","","http://www.yelp.at/biz/hanil-sushi-wien"
"Star American diner","Diner","","","Johnstr. 24","1150","Wien","Rudolfsheim-Fünfhaus","01 9291155","staramericandiner.at","€ 11-20","http://www.yelp.at/biz/star-american-diner-wien-4"
"Pizzeria Ciao","Pizza","4.0","1","Barmherzigengasse 9","1030","Wien","Landstraße","01 7135550","","€ 11-20","http://www.yelp.at/biz/pizzeria-ciao-wien"
"Lees Wok","Japanisches RestaurantAsiatisches Restaurant","4.0","1","Breitenfurter Str. 201","1230","Wien","Liesing","01 8048784","","Unter € 10","http://www.yelp.at/biz/lees-wok-wien"
"Les Cedres","Libanesisches Restaurant","5.0","1","ausstellungstraße 1020 wien 51","1020","Wien","Leopoldstadt","01 9681964","restaurant-lecedre.at","","http://www.yelp.at/biz/les-cedres-wien"
"Pizzeria Donna Diana","PizzaItalienisches RestaurantLieferservice","2.5","3","Johnstrasse 34-36","1150","Wien","Rudolfsheim-Fünfhaus","01 9822315","","€ 11-20","http://www.yelp.at/biz/pizzeria-donna-diana-wien"
"Akakiko","Japanisches Restaurant","3.0","1","Schlosshofer Str. 11","1210","Wien","Floridsdorf","057 333220","akakiko.at/index.html","€ 11-20","http://www.yelp.at/biz/akakiko-wien-9"
"Gasthaus Spitznagl","Transport & BeförderungPubRestaurant","5.0","1","Laaer-Berg-Strasse 8","1100","Wien","Favoriten","01 6046193","","","http://www.yelp.at/biz/gasthaus-spitznagl-wien"
"Sunrise Gourmet","Asiatisches Restaurant","1.5","3","Schmidgunstgasse 61","1100","Wien","Favoriten","01 917479920","sunrise-gourmet.at","€ 11-20","http://www.yelp.at/biz/sunrise-gourmet-wien"
"Cäsar","Österreichisches Restaurant","2.0","1","Muthgasse 62","1190","Wien","Döbling","01 3703582","caesarcatering.at","Unter € 10","http://www.yelp.at/biz/c%C3%A4sar-wien"
"Döblinger Imbiss","LieferserviceFast Food","","","Doblingerhaupt str 88","1190","Wien","Döbling","01 3670034","","","http://www.yelp.at/biz/d%C3%B6blinger-imbiss-wien"
"Lucky Fen","Dim Sum","","","Bonygasse 28","1120","Wien","Meidling","01 9048822","","€ 11-20","http://www.yelp.at/biz/lucky-fen-wien"
"McDonald’s","BurgerFast Food","3.0","3","Top 320 DonauzentrumWagramerstr. 81-83","1220","Wien","Donaustadt","0699 19000157","mcdonalds.at","€ 11-20","http://www.yelp.at/biz/mcdonalds-wien-65"
"Pizzeria Ristorante Bella Gente","Pizza","4.0","2","Hirschstettner Str. 78","1220","Wien","Donaustadt","01 2808588","","","http://www.yelp.at/biz/pizzeria-ristorante-bella-gente-wien"
"Pizzeria Tempesta","PizzaBurger","1.0","1","Forsthausgasse 16-20","1200","Wien","Brigittenau","01 9559566","","€ 11-20","http://www.yelp.at/biz/pizzeria-tempesta-wien"
"Pizzaservice Reindorf Pizza Pasta Hausmannskost Lieferservice in","Italienisches RestaurantPizza","","","Reindorfgasse  42/1","1150","Wien","Rudolfsheim-Fünfhaus","01 9467213","","","http://www.yelp.at/biz/pizzaservice-reindorf-pizza-pasta-hausmannskost-lieferservice-in-wien"
"Star american diner","Diner","","","Fernkorngasse 27","1100","Wien","Favoriten","01 9291155","staramericandiner.at","","http://www.yelp.at/biz/star-american-diner-wien"
"Goldene Ähre","Asiatisches Restaurant","4.0","1","Brünnerstr. 22","1210","Wien","Floridsdorf","01 2713528","goldeneaehre.at","€ 11-20","http://www.yelp.at/biz/goldene-%C3%A4hre-wien"
"Nori Asian Restaurant","Japanisches RestaurantBuffetAsiatisches Restaurant","3.0","1","Erzherzog-Karl-Str. 129B","1220","Wien","Donaustadt","01 2802439","","€ 11-20","http://www.yelp.at/biz/nori-asian-restaurant-wien"
"Pizzeria Dino","Pizza","","","Hütteldorfer Str. 164","1140","Wien","Penzing","01 9901174","","€ 11-20","http://www.yelp.at/biz/pizzeria-dino-wien"
"Pizzeria Vittoria","PizzaItalienisches Restaurant","2.0","3","Grillgasse 12","1110","Wien","Simmering","01 7493398","","€ 11-20","http://www.yelp.at/biz/pizzeria-vittoria-wien"
"Pizza Perryda","PizzaLieferserviceFast Food","","","Maria Rekker Gasse 1","1100","Wien","Favoriten","01 2085806","bangpizza.at","","http://www.yelp.at/biz/pizza-perryda-wien"
"McDonald’s","Fast FoodBurger","1.0","1","Gasometer A, Top A14/15Guglgasse 6","1110","Wien","Simmering","0676 898361210","mcdonalds.at","","http://www.yelp.at/biz/mcdonalds-wien-4"
"Lucky House China Restaurant","Chinesisches Restaurant","3.5","6","Herzmanovsky-Orlando-Gasse 7","1210","Wien","Floridsdorf","01 2587485","","€ 11-20","http://www.yelp.at/biz/lucky-house-china-restaurant-wien-2"
"Landtmann’s Parkcafe Schönbrunn","Café","","","Schönbrunner Schlosspark beim Neptunbrunnen","1130","Wien","Hietzing","01 24100-720","landtmann-parkcafe.at","","http://www.yelp.at/biz/landtmanns-parkcafe-sch%C3%B6nbrunn-wien"
"Catering La Creperie Mobile","Restaurant","5.0","1","Daringergasse 3/9","1190","Wien","Döbling","[phone]","creperie-mobile.at","€ 21-40","http://www.yelp.at/biz/catering-la-creperie-mobile-wien"
"Only-Pizza","LieferservicePizza","3.0","1","Himbergerstraße 6","1100","Wien","Favoriten","01 81900414","","","http://www.yelp.at/biz/only-pizza-wien"
"Pizzahaus Eissalon Paola","Eisdiele & Frozen YogurtPizza","2.5","2","Altmannsdorfer Str. 111","1120","Wien","Meidling","01 8048877","","Unter € 10","http://www.yelp.at/biz/pizzahaus-eissalon-paola-wien"
"Schile Imbiss","Türkisches RestaurantPizza","5.0","1","Moritzgasse 8","1060","Wien","Mariahilf","01 5954809","schile.at","","http://www.yelp.at/biz/schile-imbiss-wien"
"China-Restaurant Atzgersdorf, Mauer","Chinesisches Restaurant","5.0","1","Endresstrasse 27/1","1230","Wien","Liesing","01 8659299","","Über € 41","http://www.yelp.at/biz/china-restaurant-atzgersdorf-mauer-wien"
"Asia City","Japanisches RestaurantChinesisches Restaurant","","","Ziedlergasse 4","1230","Wien","Liesing","01 8654891","","","http://www.yelp.at/biz/asia-city-wien"
"Wok Sushi Speising","Japanisches Restaurant","","","Speisinger Str. 119","1230","Wien","Liesing","01 8860371","","€ 11-20","http://www.yelp.at/biz/wok-sushi-speising-wien"
"Pizzeria Dino El Sayed KEG","PizzaItalienisches RestaurantEssen & Trinken","3.0","1","Endresstrasse 57","1230","Wien","Liesing","01 8892337","","€ 11-20","http://www.yelp.at/biz/pizzeria-dino-el-sayed-keg-wien"
"Restaurant Schabanack","Restaurant","2.0","1","Leopoldauer Platz  90","1220","Wien","Floridsdorf","","schabanack.com","€ 11-20","http://www.yelp.at/biz/restaurant-schabanack-wien"
"Kurparkdiele","Österreichisches Restaurant","5.0","1","Filmteichstr. 4","1100","Favoriten","Favoriten","01 6886230","moviecat.at","€ 11-20","http://www.yelp.at/biz/kurparkdiele-favoriten"
"1st American Burger","Amerikanisches RestaurantLieferservice","","","Oswald-Redlich-Str. 44","1210","Wien","Floridsdorf","01 2020163","","","http://www.yelp.at/biz/1st-american-burger-wien"
"Asia Restaurant Yang","LieferserviceAsiatisches Restaurant","","","Haberditzlgasse 1-3","1210","Wien","Floridsdorf","01 2572226","","","http://www.yelp.at/biz/asia-restaurant-yang-wien"
"EastEnd","Internationales Restaurant","3.5","3","Karl-Farkas-Gasse 18","1030","Wien","Landstraße","0664 4220376","eastend.at","€ 11-20","http://www.yelp.at/biz/eastend-wien"
"UP!grade your food","SandwichFast FoodGyms","3.0","23","Mahlerstr. 11","1010","Wien","Innere Stadt","01 9972802","up-gradeyourfood.com","","http://www.yelp.at/biz/up-grade-your-food-wien-2"
"Pizzeria Pomodoro","Italienisches Restaurant","5.0","1","Rudolf-Zeller-Gasse 49","1230","Wien","Liesing","","","€ 11-20","http://www.yelp.at/biz/pizzeria-pomodoro-wien"
"Interwok","Asiatisches RestaurantWok","","","Simmeringer Hauptstr. 391","1110","Wien","Simmering","0699 18166688","interwok.at","€ 11-20","http://www.yelp.at/biz/interwok-wien"
"Pizzeria Azzurro","Pizza","5.0","1","Hermesstr. 1","1130","Wien","Hietzing","01 8044982","","Unter € 10","http://www.yelp.at/biz/pizzeria-azzurro-wien"
"i Calabresi Cucina Veloce","PizzaItalienisches Restaurant","3.0","1","Hermesstr. 1A","1130","Wien","Hietzing","01 804049082","","€ 11-20","http://www.yelp.at/biz/i-calabresi-cucina-veloce-wien"
"Eat me too","Burger","3.0","1","Spengergasse 22","1050","Wien1050 Wien","Margareten","","eatmetoo.at","Unter € 10","http://www.yelp.at/biz/eat-me-too-wien1050-wien"
